"old_name","new_name","source_path","target_path"
"style_0021.jpg","style_0011.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0021.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0011.jpg"
"style_0022.jpg","style_0012.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0022.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0012.jpg"
"style_0023.jpg","style_0013.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0023.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0013.jpg"
"style_0024.jpg","style_0014.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0024.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0014.jpg"
"style_0025.jpg","style_0015.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0025.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0015.jpg"
"style_0026.jpg","style_0016.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0026.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0016.jpg"
"style_0027.jpg","style_0017.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0027.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0017.jpg"
"style_0028.jpg","style_0018.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0028.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0018.jpg"
"style_0031.jpg","style_0019.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0031.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0019.jpg"
"style_0032.jpg","style_0020.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0032.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0020.jpg"
"style_0033.jpg","style_0021.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0033.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0021.jpg"
"style_0034.jpg","style_0022.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0034.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0022.jpg"
"style_0035.jpg","style_0023.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0035.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0023.jpg"
"style_0036.jpg","style_0024.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0036.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0024.jpg"
"style_0037.jpg","style_0025.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0037.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0025.jpg"
"style_0039.jpg","style_0026.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0039.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0026.jpg"
"style_0042.jpg","style_0027.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0042.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0027.jpg"
"style_0043.jpg","style_0028.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0043.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0028.jpg"
"style_0044.jpg","style_0029.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0044.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0029.jpg"
"style_0047.jpg","style_0030.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0047.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0030.jpg"
"style_0048.jpg","style_0031.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0048.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0031.jpg"
"style_0049.jpg","style_0032.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0049.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0032.jpg"
"style_0052.jpg","style_0033.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0052.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0033.jpg"
"style_0053.jpg","style_0034.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0053.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0034.jpg"
"style_0055.jpg","style_0035.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0055.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0035.jpg"
"style_0057.jpg","style_0036.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0057.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0036.jpg"
"style_0058.jpg","style_0037.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0058.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0037.jpg"
"style_0060.jpg","style_0038.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0060.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0038.jpg"
"style_0063.jpg","style_0039.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0063.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0039.jpg"
"style_0064.jpg","style_0040.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0064.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0040.jpg"
"style_0065.jpg","style_0041.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0065.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0041.jpg"
"style_0066.jpg","style_0042.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0066.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0042.jpg"
"style_0067.jpg","style_0043.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0067.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0043.jpg"
"style_0069.jpg","style_0044.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0069.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0044.jpg"
"style_0070.jpg","style_0045.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0070.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0045.jpg"
"style_0071.jpg","style_0046.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0071.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0046.jpg"
"style_0072.jpg","style_0047.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0072.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0047.jpg"
"style_0073.jpg","style_0048.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0073.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0048.jpg"
"style_0074.jpg","style_0049.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0074.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0049.jpg"
"style_0075.jpg","style_0050.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0075.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0050.jpg"
"style_0077.jpg","style_0051.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0077.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0051.jpg"
"style_0078.jpg","style_0052.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0078.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0052.jpg"
"style_0079.jpg","style_0053.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0079.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0053.jpg"
"style_0080.jpg","style_0054.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0080.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0054.jpg"
"style_0082.jpg","style_0055.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0082.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0055.jpg"
"style_0083.jpg","style_0056.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0083.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0056.jpg"
"style_0084.jpg","style_0057.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0084.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0057.jpg"
"style_0085.jpg","style_0058.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0085.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0058.jpg"
"style_0086.jpg","style_0059.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0086.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0059.jpg"
"style_0087.jpg","style_0060.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0087.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0060.jpg"
"style_0088.jpg","style_0061.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0088.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0061.jpg"
"style_0090.jpg","style_0062.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0090.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0062.jpg"
"style_0092.jpg","style_0063.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0092.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0063.jpg"
"style_0095.jpg","style_0064.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0095.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0064.jpg"
"style_0096.jpg","style_0065.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0096.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0065.jpg"
"style_0098.jpg","style_0066.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0098.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0066.jpg"
"style_0099.jpg","style_0067.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0099.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0067.jpg"
"style_0100.jpg","style_0068.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0100.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0068.jpg"
"style_0101.jpg","style_0069.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0101.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0069.jpg"
"style_0102.jpg","style_0070.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0102.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0070.jpg"
"style_0104.jpg","style_0071.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0104.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0071.jpg"
"style_0106.jpg","style_0072.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0106.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0072.jpg"
"style_0107.jpg","style_0073.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0107.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0073.jpg"
"style_0109.jpg","style_0074.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0109.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0074.jpg"
"style_0111.jpg","style_0075.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0111.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0075.jpg"
"style_0112.jpg","style_0076.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0112.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0076.jpg"
"style_0113.jpg","style_0077.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0113.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0077.jpg"
"style_0114.jpg","style_0078.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0114.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0078.jpg"
"style_0115.jpg","style_0079.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0115.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0079.jpg"
"style_0116.jpg","style_0080.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0116.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0080.jpg"
"style_0117.jpg","style_0081.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0117.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0081.jpg"
"style_0118.jpg","style_0082.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0118.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0082.jpg"
"style_0120.jpg","style_0083.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0120.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0083.jpg"
"style_0121.jpg","style_0084.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0121.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0084.jpg"
"style_0123.jpg","style_0085.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0123.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0085.jpg"
"style_0124.jpg","style_0086.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0124.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0086.jpg"
"style_0125.jpg","style_0087.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0125.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0087.jpg"
"style_0126.jpg","style_0088.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0126.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0088.jpg"
"style_0127.jpg","style_0089.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0127.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0089.jpg"
"style_0128.jpg","style_0090.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0128.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0090.jpg"
"style_0129.jpg","style_0091.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0129.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0091.jpg"
"style_0131.jpg","style_0092.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0131.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0092.jpg"
"style_0132.jpg","style_0093.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0132.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0093.jpg"
"style_0133.jpg","style_0094.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0133.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0094.jpg"
"style_0136.jpg","style_0095.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0136.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0095.jpg"
"style_0137.jpg","style_0096.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0137.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0096.jpg"
"style_0138.jpg","style_0097.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0138.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0097.jpg"
"style_0139.jpg","style_0098.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0139.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0098.jpg"
"style_0140.jpg","style_0099.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0140.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0099.jpg"
